year,month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2022,12,9E,Endeavor Air Inc.,MCI,"Kansas City, MO: Kansas City International",34.00,7.00,2.44,0.00,2.04,0.00,2.52,1.00,0.00,1426.00,304.00,0.00,910.00,0.00,212.00
2022,12,AA,American Airlines Network,MCI,"Kansas City, MO: Kansas City International",473.00,121.00,39.47,4.30,16.51,1.07,59.66,5.00,0.00,6583.00,2005.00,250.00,679.00,47.00,3602.00
2022,12,AS,Alaska Airlines Network,MCI,"Kansas City, MO: Kansas City International",54.00,24.00,8.88,1.00,6.15,0.00,7.97,4.00,0.00,1280.00,620.00,20.00,203.00,0.00,437.00
2022,12,B6,JetBlue Airways,MCI,"Kansas City, MO: Kansas City International",62.00,20.00,13.50,0.00,0.62,0.00,5.88,1.00,0.00,1997.00,1164.00,0.00,18.00,0.00,815.00
2022,12,DL,Delta Air Lines Network,MCI,"Kansas City, MO: Kansas City International",528.00,109.00,55.99,7.30,20.46,0.00,25.25,20.00,2.00,7984.00,5191.00,446.00,785.00,0.00,1562.00
2022,12,F9,Frontier Airlines,MCI,"Kansas City, MO: Kansas City International",36.00,8.00,5.00,0.29,2.71,0.00,0.00,1.00,0.00,255.00,169.00,14.00,72.00,0.00,0.00
2022,12,G4,Allegiant Air,MCI,"Kansas City, MO: Kansas City International",15.00,1.00,0.60,0.00,0.40,0.00,0.00,0.00,0.00,20.00,12.00,0.00,8.00,0.00,0.00
2022,12,MQ,Envoy Air,MCI,"Kansas City, MO: Kansas City International",67.00,21.00,7.16,1.52,6.39,0.00,5.92,2.00,0.00,1428.00,386.00,140.00,298.00,0.00,604.00
2022,12,NK,Spirit Airlines,MCI,"Kansas City, MO: Kansas City International",130.00,42.00,21.67,0.00,12.50,0.53,7.31,4.00,0.00,2259.00,1174.00,0.00,575.00,29.00,481.00
2022,12,OH,PSA Airlines Inc.,MCI,"Kansas City, MO: Kansas City International",30.00,6.00,1.04,0.00,2.19,0.00,2.77,1.00,0.00,388.00,39.00,0.00,66.00,0.00,283.00
2022,12,OO,SkyWest Airlines Inc.,MCI,"Kansas City, MO: Kansas City International",114.00,33.00,24.00,7.00,0.00,1.00,1.00,6.00,0.00,2431.00,1972.00,320.00,0.00,23.00,116.00
2022,12,UA,United Air Lines Network,MCI,"Kansas City, MO: Kansas City International",313.00,94.00,33.63,1.45,11.29,0.00,47.63,7.00,0.00,9407.00,2892.00,366.00,517.00,0.00,5632.00
2022,12,WN,Southwest Airlines,MCI,"Kansas City, MO: Kansas City International",1656.00,380.00,151.69,5.28,49.24,1.54,172.25,260.00,1.00,24957.00,10146.00,591.00,2000.00,69.00,12151.00
2022,12,YV,Mesa Airlines Inc.,MCI,"Kansas City, MO: Kansas City International",112.00,17.00,10.00,1.00,4.00,0.00,2.00,0.00,1.00,803.00,509.00,78.00,95.00,0.00,121.00
2022,12,YX,Republic Airline,MCI,"Kansas City, MO: Kansas City International",160.00,25.00,8.26,0.00,6.48,0.00,10.26,9.00,1.00,1490.00,616.00,0.00,145.00,0.00,729.00
2022,12,ZW,Air Wisconsin Airlines Corp,MCI,"Kansas City, MO: Kansas City International",5.00,3.00,0.43,0.00,1.00,0.00,1.57,0.00,0.00,231.00,28.00,0.00,17.00,0.00,186.00
2022,11,9E,Endeavor Air Inc.,MCI,"Kansas City, MO: Kansas City International",75.00,19.00,8.06,0.00,7.48,0.00,3.46,3.00,0.00,1405.00,783.00,0.00,270.00,0.00,352.00
2022,11,AA,American Airlines Network,MCI,"Kansas City, MO: Kansas City International",499.00,117.00,39.27,2.25,16.34,0.83,58.30,4.00,0.00,8293.00,2951.00,119.00,642.00,25.00,4556.00
2022,11,AS,Alaska Airlines Network,MCI,"Kansas City, MO: Kansas City International",48.00,9.00,1.00,3.00,2.50,0.00,2.50,0.00,0.00,486.00,66.00,267.00,75.00,0.00,78.00
2022,11,B6,JetBlue Airways,MCI,"Kansas City, MO: Kansas City International",59.00,7.00,5.14,0.00,1.18,0.00,0.68,0.00,0.00,461.00,397.00,0.00,25.00,0.00,39.00
2022,11,DL,Delta Air Lines Network,MCI,"Kansas City, MO: Kansas City International",589.00,82.00,44.10,0.77,17.21,0.00,19.91,0.00,1.00,5346.00,3224.00,127.00,528.00,0.00,1467.00
2022,11,F9,Frontier Airlines,MCI,"Kansas City, MO: Kansas City International",34.00,11.00,5.72,0.00,3.31,0.00,1.97,1.00,0.00,708.00,236.00,0.00,150.00,0.00,322.00
2022,11,G4,Allegiant Air,MCI,"Kansas City, MO: Kansas City International",2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2022,11,MQ,Envoy Air,MCI,"Kansas City, MO: Kansas City International",55.00,16.00,6.42,1.55,0.83,0.00,7.20,1.00,0.00,1163.00,362.00,99.00,55.00,0.00,647.00
2022,11,NK,Spirit Airlines,MCI,"Kansas City, MO: Kansas City International",150.00,37.00,17.90,0.77,4.66,0.24,13.43,2.00,0.00,2669.00,1154.00,34.00,207.00,21.00,1253.00
2022,11,OH,PSA Airlines Inc.,MCI,"Kansas City, MO: Kansas City International",5.00,2.00,0.13,0.00,0.41,0.00,1.46,0.00,0.00,168.00,15.00,0.00,21.00,0.00,132.00
2022,11,OO,SkyWest Airlines Inc.,MCI,"Kansas City, MO: Kansas City International",73.00,10.00,8.00,2.00,0.00,0.00,0.00,1.00,1.00,576.00,470.00,106.00,0.00,0.00,0.00
2022,11,UA,United Air Lines Network,MCI,"Kansas City, MO: Kansas City International",267.00,55.00,22.58,0.54,9.60,1.00,21.28,2.00,0.00,2971.00,995.00,38.00,405.00,141.00,1392.00
2022,11,WN,Southwest Airlines,MCI,"Kansas City, MO: Kansas City International",1599.00,306.00,132.42,1.76,42.95,1.60,127.27,8.00,1.00,12578.00,5298.00,64.00,1372.00,41.00,5803.00
2022,11,YV,Mesa Airlines Inc.,MCI,"Kansas City, MO: Kansas City International",98.00,13.00,6.00,2.00,3.00,0.00,2.00,0.00,0.00,796.00,430.00,78.00,149.00,0.00,139.00
2022,11,YX,Republic Airline,MCI,"Kansas City, MO: Kansas City International",204.00,36.00,12.35,1.12,8.31,0.00,14.22,5.00,0.00,1526.00,380.00,169.00,222.00,0.00,755.00
2022,10,9E,Endeavor Air Inc.,MCI,"Kansas City, MO: Kansas City International",136.00,23.00,10.20,0.00,2.10,0.00,10.69,5.00,0.00,1411.00,420.00,0.00,142.00,0.00,849.00
2022,10,AA,American Airlines Network,MCI,"Kansas City, MO: Kansas City International",537.00,124.00,47.05,3.12,11.66,0.31,61.87,4.00,0.00,8969.00,4007.00,203.00,428.00,6.00,4325.00
2022,10,AS,Alaska Airlines Network,MCI,"Kansas City, MO: Kansas City International",46.00,5.00,3.00,0.00,0.93,0.00,1.07,0.00,0.00,196.00,130.00,0.00,25.00,0.00,41.00
2022,10,B6,JetBlue Airways,MCI,"Kansas City, MO: Kansas City International",62.00,9.00,7.50,0.00,1.12,0.00,0.38,0.00,0.00,594.00,535.00,0.00,39.00,0.00,20.00
2022,10,DL,Delta Air Lines Network,MCI,"Kansas City, MO: Kansas City International",542.00,56.00,33.98,1.00,9.42,0.00,11.60,1.00,0.00,3611.00,2351.00,187.00,212.00,0.00,861.00
2022,10,F9,Frontier Airlines,MCI,"Kansas City, MO: Kansas City International",55.00,20.00,4.64,0.00,9.64,0.00,5.72,0.00,0.00,1069.00,207.00,0.00,431.00,0.00,431.00
2022,10,MQ,Envoy Air,MCI,"Kansas City, MO: Kansas City International",64.00,9.00,2.25,0.00,1.12,0.00,5.63,0.00,0.00,765.00,172.00,0.00,210.00,0.00,383.00
