year,month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2019,12,9E,Endeavor Air Inc.,LGA,"New York, NY: LaGuardia",2336.00,632.00,77.96,15.83,322.97,0.00,215.24,61.00,12.00,57420.00,12007.00,1602.00,24805.00,0.00,19006.00
2019,12,AA,American Airlines Network,LGA,"New York, NY: LaGuardia",1953.00,507.00,83.29,8.79,250.56,0.00,164.36,23.00,11.00,33027.00,4608.00,579.00,14798.00,0.00,13042.00
2019,12,B6,JetBlue Airways,LGA,"New York, NY: LaGuardia",470.00,162.00,41.22,1.69,67.11,0.56,51.42,7.00,1.00,17810.00,4113.00,251.00,5942.00,14.00,7490.00
2019,12,C5,"Commutair Aka Champlain Enterprises, Inc.",LGA,"New York, NY: LaGuardia",2.00,2.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,85.00,33.00,0.00,52.00,0.00,0.00
2019,12,DL,Delta Air Lines Network,LGA,"New York, NY: LaGuardia",2499.00,616.00,102.23,11.22,343.55,0.00,158.99,1.00,7.00,42413.00,7071.00,1556.00,19801.00,0.00,13985.00
2019,12,EV,ExpressJet Airlines LLC,LGA,"New York, NY: LaGuardia",160.00,39.00,5.56,0.00,20.74,0.00,12.71,7.00,1.00,3461.00,606.00,0.00,1954.00,0.00,901.00
2019,12,F9,Frontier Airlines,LGA,"New York, NY: LaGuardia",93.00,34.00,10.12,0.00,18.19,0.00,5.69,2.00,0.00,2677.00,577.00,0.00,1528.00,0.00,572.00
2019,12,MQ,Envoy Air,LGA,"New York, NY: LaGuardia",640.00,196.00,23.89,7.73,104.24,0.00,60.14,17.00,7.00,15601.00,2283.00,477.00,8020.00,0.00,4821.00
2019,12,NK,Spirit Airlines,LGA,"New York, NY: LaGuardia",341.00,81.00,12.48,3.16,55.46,0.10,9.81,4.00,4.00,6623.00,1078.00,751.00,3641.00,5.00,1148.00
2019,12,OH,PSA Airlines Inc.,LGA,"New York, NY: LaGuardia",174.00,62.00,15.36,1.00,22.57,0.00,23.07,8.00,2.00,5533.00,1269.00,109.00,1553.00,0.00,2602.00
2019,12,OO,SkyWest Airlines Inc.,LGA,"New York, NY: LaGuardia",315.00,93.00,9.97,9.41,42.87,0.61,30.13,5.00,0.00,8679.00,1412.00,939.00,3043.00,11.00,3274.00
2019,12,UA,United Air Lines Network,LGA,"New York, NY: LaGuardia",664.00,186.00,25.59,1.60,106.08,0.00,52.73,0.00,2.00,12417.00,1513.00,117.00,6583.00,0.00,4204.00
2019,12,WN,Southwest Airlines,LGA,"New York, NY: LaGuardia",1118.00,393.00,110.86,3.88,167.61,0.00,110.66,17.00,5.00,23137.00,6486.00,384.00,10029.00,0.00,6238.00
2019,12,YV,Mesa Airlines Inc.,LGA,"New York, NY: LaGuardia",114.00,37.00,16.00,0.00,11.00,0.00,10.00,2.00,0.00,3780.00,1639.00,0.00,1168.00,0.00,973.00
2019,12,YX,Republic Airline,LGA,"New York, NY: LaGuardia",2820.00,732.00,116.83,13.95,393.42,0.05,207.75,57.00,5.00,54874.00,8804.00,1230.00,25024.00,3.00,19813.00
2019,12,ZW,Air Wisconsin Airlines Corp,LGA,"New York, NY: LaGuardia",12.00,5.00,0.00,0.00,4.46,0.00,0.54,1.00,0.00,345.00,0.00,0.00,308.00,0.00,37.00
2019,11,9E,Endeavor Air Inc.,LGA,"New York, NY: LaGuardia",2386.00,426.00,60.97,2.85,218.43,0.00,143.75,0.00,2.00,31295.00,8948.00,150.00,10935.00,0.00,11262.00
2019,11,AA,American Airlines Network,LGA,"New York, NY: LaGuardia",1902.00,252.00,62.78,3.16,107.15,0.00,78.91,20.00,2.00,15889.00,4294.00,207.00,5484.00,0.00,5904.00
2019,11,B6,JetBlue Airways,LGA,"New York, NY: LaGuardia",443.00,97.00,32.87,0.00,41.90,0.00,22.23,0.00,0.00,5511.00,2467.00,0.00,1838.00,0.00,1206.00
2019,11,C5,"Commutair Aka Champlain Enterprises, Inc.",LGA,"New York, NY: LaGuardia",18.00,7.00,1.26,0.00,2.56,0.00,3.18,2.00,0.00,400.00,74.00,0.00,139.00,0.00,187.00
2019,11,DL,Delta Air Lines Network,LGA,"New York, NY: LaGuardia",2278.00,333.00,83.64,7.98,166.89,0.00,74.48,5.00,6.00,22622.00,8102.00,2162.00,8132.00,0.00,4226.00
2019,11,EV,ExpressJet Airlines LLC,LGA,"New York, NY: LaGuardia",184.00,34.00,9.93,0.93,16.82,0.00,6.32,4.00,1.00,1766.00,498.00,126.00,861.00,0.00,281.00
2019,11,F9,Frontier Airlines,LGA,"New York, NY: LaGuardia",90.00,22.00,5.39,0.00,9.57,0.00,7.04,1.00,0.00,1153.00,315.00,0.00,416.00,0.00,422.00
2019,11,MQ,Envoy Air,LGA,"New York, NY: LaGuardia",679.00,143.00,23.63,0.73,71.80,0.00,46.83,2.00,1.00,10816.00,2882.00,36.00,3874.00,1.00,4023.00
2019,11,NK,Spirit Airlines,LGA,"New York, NY: LaGuardia",330.00,56.00,7.32,1.02,42.37,0.13,5.16,2.00,0.00,3522.00,361.00,73.00,2466.00,15.00,607.00
2019,11,OH,PSA Airlines Inc.,LGA,"New York, NY: LaGuardia",170.00,33.00,13.73,0.84,9.13,0.00,9.31,2.00,1.00,2037.00,712.00,44.00,463.00,0.00,818.00
2019,11,OO,SkyWest Airlines Inc.,LGA,"New York, NY: LaGuardia",689.00,114.00,26.77,4.91,49.53,0.00,32.79,3.00,2.00,11814.00,5174.00,502.00,2618.00,0.00,3520.00
2019,11,UA,United Air Lines Network,LGA,"New York, NY: LaGuardia",651.00,135.00,23.18,2.73,69.59,0.00,39.51,6.00,3.00,8897.00,2055.00,136.00,3652.00,0.00,3054.00
2019,11,WN,Southwest Airlines,LGA,"New York, NY: LaGuardia",1051.00,216.00,73.58,2.80,85.38,1.81,52.42,8.00,1.00,8954.00,3352.00,93.00,2906.00,85.00,2518.00
2019,11,YV,Mesa Airlines Inc.,LGA,"New York, NY: LaGuardia",153.00,21.00,7.00,0.00,12.00,0.00,2.00,0.00,0.00,1079.00,459.00,0.00,582.00,0.00,38.00
2019,11,YX,Republic Airline,LGA,"New York, NY: LaGuardia",2547.00,371.00,63.51,6.01,215.82,0.00,85.66,8.00,1.00,21891.00,4369.00,397.00,10879.00,0.00,6246.00
2019,11,ZW,Air Wisconsin Airlines Corp,LGA,"New York, NY: LaGuardia",3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2019,10,9E,Endeavor Air Inc.,LGA,"New York, NY: LaGuardia",2523.00,816.00,66.77,8.93,530.32,0.00,209.98,26.00,2.00,60365.00,8517.00,883.00,32893.00,0.00,18072.00
2019,10,AA,American Airlines Network,LGA,"New York, NY: LaGuardia",2281.00,568.00,105.78,5.21,312.72,0.00,144.28,41.00,5.00,32855.00,6247.00,266.00,17007.00,0.00,9335.00
2019,10,B6,JetBlue Airways,LGA,"New York, NY: LaGuardia",493.00,151.00,16.05,1.00,115.80,0.00,18.15,1.00,0.00,10906.00,1420.00,63.00,7869.00,0.00,1554.00
2019,10,C5,"Commutair Aka Champlain Enterprises, Inc.",LGA,"New York, NY: LaGuardia",32.00,22.00,1.10,0.71,18.29,0.00,1.91,0.00,0.00,1967.00,218.00,200.00,881.00,0.00,668.00
2019,10,DL,Delta Air Lines Network,LGA,"New York, NY: LaGuardia",2431.00,705.00,79.73,10.55,496.08,2.00,116.64,0.00,12.00,45022.00,8232.00,1771.00,27656.00,62.00,7301.00
2019,10,EV,ExpressJet Airlines LLC,LGA,"New York, NY: LaGuardia",167.00,54.00,4.52,0.00,42.00,0.00,7.48,2.00,0.00,3454.00,343.00,0.00,2652.00,0.00,459.00
2019,10,F9,Frontier Airlines,LGA,"New York, NY: LaGuardia",93.00,31.00,4.24,1.79,16.74,0.00,8.23,2.00,0.00,1891.00,325.00,93.00,950.00,0.00,523.00
2019,10,MQ,Envoy Air,LGA,"New York, NY: LaGuardia",741.00,224.00,27.02,0.74,141.44,1.74,53.06,20.00,1.00,18179.00,4337.00,91.00,9599.00,156.00,3996.00
